Date : 2024-02-07 22:51:08
Directory : c:\Users\andy_\OneDrive\Documentos\Vinculacion
Total : 445 files,  124408 codes, 957 comments, 5965 blanks, all 131330 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         20 |     59,769 |          4 |         20 |     59,793 |
| XML                |         22 |     29,932 |          8 |         14 |     29,954 |
| CSS                |         56 |     16,697 |         83 |      1,208 |     17,988 |
| TypeScript         |        223 |      8,486 |        353 |      1,951 |     10,790 |
| HTML               |         54 |      4,277 |         50 |      1,404 |      5,731 |
| SQL                |         24 |      3,780 |        360 |        872 |      5,012 |
| JavaScript         |         39 |      1,318 |         58 |        456 |      1,832 |
| JSON with Comments |          3 |         83 |          3 |          4 |         90 |
| SCSS               |          2 |         38 |         38 |          8 |         84 |
| Markdown           |          2 |         28 |          0 |         28 |         56 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                     |        445 |    124,408 |        957 |      5,965 |    131,330 |
| . (Files)                                                                                                                                                                                             |          3 |      2,401 |          5 |         40 |      2,446 |
| Back-End                                                                                                                                                                                              |         37 |      3,357 |         44 |        432 |      3,833 |
| Back-End (Files)                                                                                                                                                                                      |          3 |      2,179 |          7 |         11 |      2,197 |
| Back-End\Modulos                                                                                                                                                                                      |         28 |      1,117 |         36 |        403 |      1,556 |
| Back-End\Modulos\Mod-Convenios                                                                                                                                                                        |         10 |        418 |         26 |        168 |        612 |
| Back-End\Modulos\Mod-Convenios\controllers                                                                                                                                                            |          5 |        376 |         26 |        152 |        554 |
| Back-End\Modulos\Mod-Convenios\routes                                                                                                                                                                 |          5 |         42 |          0 |         16 |         58 |
| Back-End\Modulos\Mod-Seguimiento                                                                                                                                                                      |          8 |        310 |          4 |        117 |        431 |
| Back-End\Modulos\Mod-Seguimiento\controllers                                                                                                                                                          |          4 |        275 |          4 |        103 |        382 |
| Back-End\Modulos\Mod-Seguimiento\routes                                                                                                                                                               |          4 |         35 |          0 |         14 |         49 |
| Back-End\Modulos\Mod-Seguridad                                                                                                                                                                        |         10 |        389 |          6 |        118 |        513 |
| Back-End\Modulos\Mod-Seguridad\controllers                                                                                                                                                            |          5 |        340 |          6 |        101 |        447 |
| Back-End\Modulos\Mod-Seguridad\routes                                                                                                                                                                 |          5 |         49 |          0 |         17 |         66 |
| Back-End\funciones                                                                                                                                                                                    |          2 |         33 |          1 |         10 |         44 |
| Back-End\rutas                                                                                                                                                                                        |          4 |         28 |          0 |          8 |         36 |
| CalcularPeriodos                                                                                                                                                                                      |          4 |         82 |          2 |         24 |        108 |
| Front-End                                                                                                                                                                                             |        378 |    116,149 |        551 |      4,635 |    121,335 |
| Front-End\Convenios                                                                                                                                                                                   |        237 |     57,071 |        251 |      3,684 |     61,006 |
| Front-End\Convenios (Files)                                                                                                                                                                           |          7 |     23,469 |          3 |         21 |     23,493 |
| Front-End\Convenios\src                                                                                                                                                                               |        230 |     33,602 |        248 |      3,663 |     37,513 |
| Front-End\Convenios\src (Files)                                                                                                                                                                       |          3 |        129 |          1 |         27 |        157 |
| Front-End\Convenios\src\app                                                                                                                                                                           |        204 |     11,607 |        220 |      3,399 |     15,226 |
| Front-End\Convenios\src\app (Files)                                                                                                                                                                   |          6 |        215 |          3 |         55 |        273 |
| Front-End\Convenios\src\app\AutentucacionCas                                                                                                                                                          |          4 |        167 |         16 |         36 |        219 |
| Front-End\Convenios\src\app\Modulos                                                                                                                                                                   |        186 |     10,763 |        186 |      3,212 |     14,161 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios                                                                                                                                                   |         88 |      5,956 |        137 |      1,814 |      7,907 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion                                                                                                                              |         20 |      1,965 |         37 |        593 |      2,595 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-admin-convenios                                                                                                           |          4 |        873 |         23 |        245 |      1,141 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-convenios                                                                                                                 |          4 |        132 |          0 |         48 |        180 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-datos-coordinador                                                                                                         |          4 |        355 |          7 |        109 |        471 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-dependencia                                                                                                               |          4 |        311 |          4 |        110 |        425 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Analista-Vinculacion\pg-institucion                                                                                                               |          4 |        294 |          3 |         81 |        378 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases                                                                                                                                            |         40 |        749 |         65 |        220 |      1,034 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases (Files)                                                                                                                                    |          2 |         28 |          0 |          8 |         36 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cActividad                                                                                                                                 |          4 |         68 |          4 |         23 |         95 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cConvenio                                                                                                                                  |          4 |        192 |         30 |         38 |        260 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cCoordinador                                                                                                                               |          3 |         61 |          4 |         18 |         83 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cDependencia                                                                                                                               |          4 |         58 |          4 |         26 |         88 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cEvaluacion                                                                                                                                |          4 |         40 |          1 |         14 |         55 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInforme                                                                                                                                   |          4 |        102 |         19 |         26 |        147 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cInstitucion                                                                                                                               |          3 |         42 |          3 |         14 |         59 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cMiembro                                                                                                                                   |          4 |         64 |          0 |         25 |         89 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cPlanificacion                                                                                                                             |          4 |         39 |          0 |         13 |         52 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Clases\cSeguridad                                                                                                                                 |          4 |         55 |          0 |         15 |         70 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador                                                                                                                                       |         20 |      2,728 |         32 |        811 |      3,571 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-admin-convenios-coord                                                                                                              |          4 |        116 |          0 |         43 |        159 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes                                                                                                                           |          4 |        552 |          4 |        154 |        710 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-informes-convenio                                                                                                                  |          4 |        250 |          2 |         69 |        321 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-convenios-coord                                                                                                              |          4 |        587 |          8 |        180 |        775 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Coordinador\pg-lista-informes-convenio                                                                                                            |          4 |      1,223 |         18 |        365 |      1,606 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado                                                                                                                                          |          8 |        514 |          3 |        190 |        707 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-convenios-invitado                                                                                                                    |          4 |        458 |          3 |        162 |        623 |
| Front-End\Convenios\src\app\Modulos\Admin-Convenios\Invitado\pg-invitado                                                                                                                              |          4 |         56 |          0 |         28 |         84 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad                                                                                                                                                     |         48 |      1,757 |         23 |        502 |      2,282 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\app-seguridad                                                                                                                                       |          4 |         66 |          0 |         27 |         93 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases                                                                                                                                              |         20 |        281 |          5 |         91 |        377 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cAccion                                                                                                                                      |          4 |         59 |          2 |         20 |         81 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cCentral                                                                                                                                     |          4 |         42 |          0 |         13 |         55 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cGrupo                                                                                                                                       |          4 |         55 |          0 |         17 |         72 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cPerfil                                                                                                                                      |          4 |         70 |          0 |         18 |         88 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\clases\cRol                                                                                                                                         |          4 |         55 |          3 |         23 |         81 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\ng-usuario                                                                                                                                          |          4 |        341 |          5 |         84 |        430 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-accion                                                                                                                                           |          4 |        245 |          1 |         78 |        324 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-funcion                                                                                                                                          |          4 |         26 |          0 |         10 |         36 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-grupo                                                                                                                                            |          4 |        234 |          3 |         69 |        306 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-perfil                                                                                                                                           |          4 |        197 |          6 |         60 |        263 |
| Front-End\Convenios\src\app\Modulos\Mod-Seguridad\pg-rol                                                                                                                                              |          4 |        367 |          3 |         83 |        453 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios                                                                                                                                             |         28 |      2,377 |         15 |        716 |      3,108 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion                                                                                                                        |         20 |      1,855 |         12 |        529 |      2,396 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-graficas                                                                                                            |          4 |         65 |          0 |         21 |         86 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-entregados-mes                                                                                             |          4 |        597 |          4 |        159 |        760 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-pendientes                                                                                                 |          4 |        597 |          4 |        160 |        761 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-informes-validados                                                                                                  |          4 |        532 |          4 |        156 |        692 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Analista-Vinculacion\pg-seguimiento-convenios                                                                                               |          4 |         64 |          0 |         33 |         97 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria                                                                                                                                   |          8 |        522 |          3 |        187 |        712 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-auditoria                                                                                                                      |          4 |         56 |          0 |         30 |         86 |
| Front-End\Convenios\src\app\Modulos\Seguimiento-Convenios\Auditoria\pg-convenios-informes                                                                                                             |          4 |        466 |          3 |        157 |        626 |
| Front-End\Convenios\src\app\Modulos\pg-inicio                                                                                                                                                         |          4 |        182 |          2 |         74 |        258 |
| Front-End\Convenios\src\app\Modulos\plantillas                                                                                                                                                        |         16 |        442 |          8 |         96 |        546 |
| Front-End\Convenios\src\app\Modulos\plantillas\pg-footer                                                                                                                                              |          4 |         41 |          0 |         13 |         54 |
| Front-End\Convenios\src\app\Modulos\plantillas\pg-header                                                                                                                                              |          4 |         49 |          1 |         10 |         60 |
| Front-End\Convenios\src\app\Modulos\plantillas\pg-linea                                                                                                                                               |          4 |         45 |          1 |         13 |         59 |
| Front-End\Convenios\src\app\Modulos\plantillas\pg-menu                                                                                                                                                |          4 |        307 |          6 |         60 |        373 |
| Front-End\Convenios\src\app\Modulos\reportes                                                                                                                                                          |          2 |         49 |          1 |         10 |         60 |
| Front-End\Convenios\src\app\Modulos\reportes\pdf                                                                                                                                                      |          2 |         49 |          1 |         10 |         60 |
| Front-End\Convenios\src\app\pg-login-cas                                                                                                                                                              |          4 |         81 |          2 |         26 |        109 |
| Front-End\Convenios\src\app\pg-principal                                                                                                                                                              |          4 |        381 |         13 |         70 |        464 |
| Front-End\Convenios\src\assets                                                                                                                                                                        |         13 |     21,609 |          6 |        191 |     21,806 |
| Front-End\Convenios\src\assets\fonts                                                                                                                                                                  |          5 |     14,006 |          0 |          0 |     14,006 |
| Front-End\Convenios\src\assets\i18n                                                                                                                                                                   |          1 |         62 |          0 |          1 |         63 |
| Front-End\Convenios\src\assets\imagenes                                                                                                                                                               |          2 |        817 |          2 |          4 |        823 |
| Front-End\Convenios\src\assets\img                                                                                                                                                                    |          4 |        143 |          2 |          3 |        148 |
| Front-End\Convenios\src\assets\theme                                                                                                                                                                  |          1 |      6,581 |          2 |        183 |      6,766 |
| Front-End\Convenios\src\herramientas                                                                                                                                                                  |         10 |        257 |         21 |         46 |        324 |
| Front-End\Convenios\src\herramientas\Mensajes                                                                                                                                                         |          1 |         28 |          0 |          4 |         32 |
| Front-End\Convenios\src\herramientas\Spinner                                                                                                                                                          |          6 |        151 |         19 |         27 |        197 |
| Front-End\Convenios\src\herramientas\colors                                                                                                                                                           |          1 |         22 |          0 |          3 |         25 |
| Front-End\Convenios\src\herramientas\direcciones                                                                                                                                                      |          1 |         45 |          2 |          9 |         56 |
| Front-End\Convenios\src\herramientas\loader                                                                                                                                                           |          1 |         11 |          0 |          3 |         14 |
| Front-End\Mod-Seguridad                                                                                                                                                                               |        141 |     59,078 |        300 |        951 |     60,329 |
| Front-End\Mod-Seguridad (Files)                                                                                                                                                                       |          9 |     33,082 |          9 |         23 |     33,114 |
| Front-End\Mod-Seguridad\e2e                                                                                                                                                                           |          4 |         68 |          8 |         11 |         87 |
| Front-End\Mod-Seguridad\e2e (Files)                                                                                                                                                                   |          2 |         41 |          7 |          3 |         51 |
| Front-End\Mod-Seguridad\e2e\src                                                                                                                                                                       |          2 |         27 |          1 |          8 |         36 |
| Front-End\Mod-Seguridad\src                                                                                                                                                                           |        128 |     25,928 |        283 |        917 |     27,128 |
| Front-End\Mod-Seguridad\src (Files)                                                                                                                                                                   |          5 |        151 |         60 |         37 |        248 |
| Front-End\Mod-Seguridad\src\app                                                                                                                                                                       |        107 |      4,111 |        207 |        667 |      4,985 |
| Front-End\Mod-Seguridad\src\app (Files)                                                                                                                                                               |          6 |         87 |          1 |         15 |        103 |
| Front-End\Mod-Seguridad\src\app\herramientas                                                                                                                                                          |         12 |        446 |         81 |         79 |        606 |
| Front-End\Mod-Seguridad\src\app\herramientas\Mensajes                                                                                                                                                 |          1 |         28 |          0 |          4 |         32 |
| Front-End\Mod-Seguridad\src\app\herramientas\Spinner                                                                                                                                                  |          6 |        151 |         19 |         27 |        197 |
| Front-End\Mod-Seguridad\src\app\herramientas\cas                                                                                                                                                      |          3 |        234 |         62 |         42 |        338 |
| Front-End\Mod-Seguridad\src\app\herramientas\colors                                                                                                                                                   |          1 |         22 |          0 |          3 |         25 |
| Front-End\Mod-Seguridad\src\app\herramientas\loader                                                                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| Front-End\Mod-Seguridad\src\app\modulos                                                                                                                                                               |         79 |      3,222 |        111 |        507 |      3,840 |
| Front-End\Mod-Seguridad\src\app\modulos\login                                                                                                                                                         |         18 |        729 |         61 |        153 |        943 |
| Front-End\Mod-Seguridad\src\app\modulos\login (Files)                                                                                                                                                 |          2 |         54 |          5 |          7 |         66 |
| Front-End\Mod-Seguridad\src\app\modulos\login\componentes                                                                                                                                             |         15 |        637 |         56 |        139 |        832 |
| Front-End\Mod-Seguridad\src\app\modulos\login\componentes\pg-bienvenida                                                                                                                               |          4 |        135 |         10 |         35 |        180 |
| Front-End\Mod-Seguridad\src\app\modulos\login\componentes\pg-login                                                                                                                                    |          3 |        366 |         15 |         64 |        445 |
| Front-End\Mod-Seguridad\src\app\modulos\login\componentes\pg-no-autorizado                                                                                                                            |          4 |         32 |          0 |         13 |         45 |
| Front-End\Mod-Seguridad\src\app\modulos\login\componentes\pg-puente                                                                                                                                   |          4 |        104 |         31 |         27 |        162 |
